2342,Scratch_or_spot,781.01323703414,599.6901879865253,808.8339582763739,624.0333190734799
2343,Scratch_or_spot,355.21288839595616,450.9809771598769,508.87087101974504,493.047040843956
2344,Scratch_or_spot,473.6425481824393,422.26967957220074,570.3386901742812,485.2133946423619
2344,Scratch_or_spot,64.05228634907178,380.30720285876,455.397993089639,415.88408528972064
2345,Scratch_or_spot,289.29602725286816,378.00731752759896,527.978047417203,477.87427157125376
2345,Scratch_or_spot,3.6765386880154853,485.8636278947461,228.37718528623873,580.7372342362182
2345,Scratch_or_spot,532.9713951193858,383.9993347702183,695.7545302105431,425.9434554685533
2346,Scratch_or_spot,55.40154545875011,249.67470495496264,342.71626053503445,316.31423963045063
2346,Scratch_or_spot,345.9936146994027,295.5576632561183,468.3481701691512,341.44062155727397
2346,Scratch_or_spot,559.0216353833398,364.3821007078518,685.7459964055793,414.63486456149855
2347,Scratch_or_spot,370.3698646964863,340.67954602101645,437.76773900660237,365.00359088481775
2347,Scratch_or_spot,328.3095371194966,346.25380630230427,360.23484600323576,362.9765871461677
2348,Dent,918.7995662792906,322.1114677298579,1018.0888445596943,405.3863462876159
2348,Dent,697.8008501067791,298.62368146997744,898.5146599639394,377.6280534350299
2349,Dent,576.5057263153743,266.1626197955193,668.0861206213106,358.5606961934728
2350,Dent,594.6947305668191,247.24052236893948,747.5931543112434,344.37599157127966
2351,Dent,311.36772339460856,288.8370009145125,434.99154868433203,356.2681783452707
2352,Dent,366.7763851416404,274.6018772283856,486.76335070200923,382.64701209317275
2353,Dent,542.4634522296747,277.7417151116308,689.6403810096865,442.6120451657425
2354,Scratch_or_spot,584.3410596164551,479.3057286580962,648.2115453885192,505.85862723749364
2354,Scratch_or_spot,305.8944474865576,425.48228559175,373.3531627963782,450.5998923560449
2355,Dent,480.5754441617464,435.89284253588414,529.6458137563307,537.100479824714
2356,Dent,410.248978824943,467.8015110224043,600.2619084309972,635.5124535854944
2357,Dent,755.5047494950837,327.1912116549807,923.862338890293,577.4524931884
2357,Scratch_or_spot,670.1884035177818,436.39613450592725,737.303929019926,489.86104465170314
2357,Scratch_or_spot,722.5157623838603,502.3741087283741,748.6794418168996,523.987583042624
2358,Scratch_or_spot,277.1539106626959,309.6649307567398,394.55625678862515,360.11125135772505
2359,Scratch_or_spot,537.7776276319263,441.57031291499766,570.8679735387964,469.4700163266725
2360,Scratch_or_spot,516.8576057712087,514.5178138595568,530.4951477342852,537.896457224831
2360,Scratch_or_spot,490.5566319852753,549.585778907468,512.9611652103297,562.2492107303249
2361,Dent,686.4304416900972,263.8667192089002,810.8490537128409,402.1096214563933
2362,Dent,437.0383061567403,414.76746451426925,459.6024558062129,490.1961933425064
2363,Dent,404.2912871371425,304.6844622332418,518.8430625248532,477.9807378197785
2363,Scratch_or_spot,622.6250128761125,610.155863267137,783.1933134195702,654.2142384162565
2364,Scratch_or_spot,466.890705585292,438.92366881827365,697.5973595280244,508.3159045744861
2364,Scratch_or_spot,396.59727196211566,594.8308998030109,431.7439887737038,639.8907931512008
2364,Scratch_or_spot,367.7589402192741,570.4985573949882,394.79487622818806,602.0404827387213
2364,Scratch_or_spot,320.8966511371566,539.8578299182191,366.8577423523103,577.7081403306986
2365,Scratch_or_spot,480.6602047390657,510.15275141140967,496.8286410894585,547.8791028956593
2366,Scratch_or_spot,579.7356409300709,333.70642418616444,640.2256145113229,375.0166500465317
2367,Scratch_or_spot,521.285831062476,378.8646063388272,553.2185429505552,418.00793058873086
2368,Scratch_or_spot,492.03981302443776,321.9422656895479,559.5547474294497,367.216986408203
2368,Scratch_or_spot,510.308559981088,374.36562652167487,526.9887202458557,425.9946940078605
2368,Scratch_or_spot,490.4512263325551,450.61778773204134,529.3716002836796,506.2183219479336
2369,Dent,499.120571249426,194.27158909836822,966.0018841282184,678.8378001922664
2369,Dent,438.9919173180664,444.2181505385298,492.0466119633836,572.7284109016317
2369,Scratch_or_spot,403.6221208878548,260.2952091014298,442.5288969610875,328.6768155331721
2369,Scratch_or_spot,336.41950767045284,366.40459839206443,396.54816160181247,471.3349944683587
2369,Scratch_or_spot,330.52454159875094,503.16781125554905,381.22124981538747,596.3082751884394
2370,Scratch_or_spot,509.163444432206,421.6637409406345,541.8752223813214,436.72154348864
2371,Scratch_or_spot,512.5587008255146,330.2120584490968,546.4371272419828,380.3238975234561
2372,Scratch_or_spot,511.0607733158187,532.3978459374645,598.9061101520809,619.364729405364
2373,Scratch_or_spot,576.8732078657657,580.7975192345182,682.8838152156561,699.7649785938397
2374,Scratch_or_spot,512.0151687843935,536.5051289648632,546.016308554363,572.5669438724067
2375,Scratch_or_spot,484.7218824098139,456.81058422231274,524.230580493695,479.6378320041107
2375,Scratch_or_spot,453.9928950112397,489.2955137579483,484.7218824098139,500.7091376488473
2376,Scratch_or_spot,581.3195724569235,337.6675199209152,756.9393559375287,467.02648238711714
2377,Dent,562.821354731924,470.6429714575623,658.575291748534,611.17392938122
2377,Dent,405.7573429348948,363.86699852537134,471.8895584283808,421.0438098374478
2377,Scratch_or_spot,719.1964892842295,448.5988996264003,756.3958604993154,498.8869384912386
2378,Scratch_or_spot,233.81005493891772,472.2122409927677,420.31206856092246,602.5986044984171
2378,Scratch_or_spot,874.1886503843853,505.221446943565,916.275387971652,577.0164698865492
2379,Scratch_or_spot,381.97931536980417,449.56075079532076,621.2544757308084,533.8272203137614
2379,Scratch_or_spot,241.53519950573644,379.85885625537605,372.61637431219964,432.9155222484683
2380,Scratch_or_spot,465.3007973198559,423.32689886219316,611.2265547509318,478.12871169657103
2381,Scratch_or_spot,244.44342209639768,416.52001071693127,315.1178309993033,506.89056636326956
2381,Scratch_or_spot,200.4167411404893,395.6652671062378,224.747275352965,457.07090107105745
2382,Dent,382.9714321810188,299.0621382936791,460.33814290700747,382.2521498270002
2383,Dent,32.34890010367894,21.529894482468336,276.64148160522296,242.98211267289236
2384,Scratch_or_spot,475.3405142919549,352.0441872295868,662.3115135628225,404.9605077779455
2384,Scratch_or_spot,427.71582579843204,349.1043916435668,471.81275958873096,386.7337751446219
2384,Scratch_or_spot,376.56338260168525,354.3960236984027,421.8362346263922,385.55785691021396
2384,Scratch_or_spot,325.99889852214244,386.7337751446219,346.57746762428195,442.5898912790006
2385,Scratch_or_spot,497.68063923679495,391.9000036011638,633.1645682878246,436.8806680461057
2385,Scratch_or_spot,657.0097398008058,413.0354965331245,708.4936328401972,448.80325380259626
2386,Scratch_or_spot,405.86251947674606,367.32128676670885,610.1584277559518,407.2922253430752
2387,Dent,561.9496864869274,383.2272989919626,644.8507929303106,438.3129026155264
2388,Dent,389.83793622272617,372.4398123838842,547.0090233991086,463.2497738635719
2389,Scratch_or_spot,506.4454743963166,567.4069700417119,558.545969080438,600.8446009583869
2389,Scratch_or_spot,567.0997816405177,563.5188734234939,598.9821739099052,588.4026917800893
2390,Dent,460.113760136637,292.5367803660966,596.718174183341,371.05240152378167
2391,Dent,529.6055871616511,346.7401715202841,756.7484079169105,470.73601086977357
2392,Dent,282.40250801822316,323.8566140096104,471.92354761385366,467.6696381733535
2393,Scratch_or_spot,486.2212258368374,572.5248635185742,511.1227048632364,638.9288075889715
2394,Scratch_or_spot,470.1353208222057,585.6625869675299,506.25658996337813,621.7838561087024
2394,Scratch_or_spot,834.8436189250118,567.0193512817634,889.6081237519508,680.0439676267226
2395,Scratch_or_spot,439.6902778172987,591.9233399936941,481.725237143758,605.9349931025139
2395,Scratch_or_spot,798.1550698512713,610.6055441387872,850.6987690093454,706.3518403823889
2396,Scratch_or_spot,397.0772939287456,478.78290796479,415.3849269001463,507.0765225569547
2397,Scratch_or_spot,227.0282975915961,446.0732580158966,259.62949084357587,482.88105684877695
2397,Scratch_or_spot,276.4559131671783,468.1579373156248,326.93518013798564,499.7074791723794
2397,Scratch_or_spot,241.75141712474823,417.6786703448175,282.7658215385292,435.55674406364506
2398,Scratch_or_spot,711.3818969179644,682.1897280474795,790.2468630488618,725.7014334990092
2399,Dent,283.54583617425766,598.4852179625709,354.37623281157806,716.2033419513568
2399,Dent,209.72260587620545,534.6380998669583,275.5649464123061,583.5210496589118
2399,Dent,150.86354388181246,469.7933705511016,238.65333126327997,521.6691540037868
2400,Scratch_or_spot,512.0112164403474,426.95339742952683,583.5815180889798,557.8248061584545
2400,Scratch_or_spot,448.620377837273,414.6842028611898,499.74202187201047,536.3537156638649
2401,Scratch_or_spot,412.40006742208504,507.03553239164745,458.5562004035797,528.7560655594095
2401,Scratch_or_spot,489.3269557245761,511.5606434682646,521.002733260896,545.9514876505547
2402,Scratch_or_spot,30.639263583307596,179.60777391727297,85.76131236741037,288.7918320857842
2403,Scratch_or_spot,294.0082000681992,619.0690404456128,351.629404205975,650.7042113447839
