3410,Scratch_or_spot,408.69803674732464,531.0062243936208,424.27549156735887,575.6742490448814
3410,Scratch_or_spot,407.8802850947154,507.7272365980516,419.2308292724238,520.5824654222029
3411,Scratch_or_spot,344.730965459745,476.24436275310165,579.4686870587523,633.3011209160118
3412,Scratch_or_spot,427.38326910728676,385.4387007577334,525.5203759291114,482.3588650092905
3412,Scratch_or_spot,210.87423461098737,116.199392268091,478.1072876092455,370.6052127689342
3413,Scratch_or_spot,317.7960441562907,369.8022650524742,577.0938480973933,585.6400082923753
3413,Scratch_or_spot,131.4609687549933,625.708959740716,376.03678435433324,829.6386754036805
3413,Scratch_or_spot,530.200331862772,283.47592317835466,692.7783294310037,408.2217815750368
3414,Scratch_or_spot,347.2946660888826,534.5695809743629,433.8189035628011,814.9970584719521
3414,Scratch_or_spot,414.1992800626435,417.87739784811055,467.8098446757471,538.6821545486248
3414,Scratch_or_spot,496.9459018702064,215.1137094785148,555.086734569378,340.4487342650971
3415,Scratch_or_spot,413.8799971081449,485.7819737187368,466.39247414908203,593.8890666821565
3415,Scratch_or_spot,412.67411562873156,604.9867063901823,445.45854613820416,657.3927660487664
3416,Dent,591.391156071742,64.73692187830625,669.2804811968076,147.5720888408514
3416,Dent,514.270898022565,129.12426772280543,618.604818709599,271.046586374684
3417,Dent,492.62823994007204,212.61232225775538,609.4160256019104,329.52895277477035
3418,Dent,510.1725121994885,250.94428855072758,609.6926645923534,340.9200532607422
3419,Dent,411.48938845951125,347.8043815637745,474.12437173122385,390.28175359445714
3420,Dent,302.8099967586916,274.98877386795436,483.9076546724128,448.38461970705197
3421,Dent,518.5459314784104,294.6399531756445,721.0336708541688,507.25090064862667
3422,Scratch_or_spot,391.08018392386737,564.5661618904172,479.83483301562615,678.1775967185515
3422,Scratch_or_spot,252.47325223443954,117.94926992410723,341.9639684867615,235.64287768500913
3423,Dent,585.2584242821684,384.0187509625394,795.7764069359804,534.4969247486334
3424,Dent,474.55843274701783,407.7391030080539,658.2716043547579,584.6256686761205
3425,Dent,607.9273184766372,367.228305026154,685.9889336743079,477.1528252471699
3425,Scratch_or_spot,574.8050839528307,410.4292395834858,604.5344161935182,434.8480876536157
3425,Scratch_or_spot,595.7082722773939,439.64773993444857,607.3208226567053,449.49012892357416
3426,Scratch_or_spot,294.087746063994,324.5264602012134,403.92089610563966,378.2244105337434
3427,Scratch_or_spot,560.4813424109552,343.45888018200515,586.432183088924,372.89717930416487
3428,Scratch_or_spot,446.6351654807753,466.49164946860526,465.34853932300166,486.8991215078969
3428,Scratch_or_spot,419.69886111055644,476.46079053848837,439.0768372055977,494.14466843646426
3429,Dent,517.5784797111597,245.84736183104727,600.1193022590811,327.33804767761944
3430,Dent,517.9065874229805,422.5257368774398,570.4322615783618,450.83027110449996
3431,Dent,440.9001644969863,305.25986922802775,566.8094336723054,392.7489840671976
3431,Scratch_or_spot,327.4781436551993,470.92841708815865,365.22894342666126,584.8791896263165
3432,Scratch_or_spot,536.3613884244137,265.16232756953957,673.3516532993033,462.8852605359004
3432,Scratch_or_spot,626.6864888856003,521.0628038847487,673.2815173053164,563.9256571703519
3432,Scratch_or_spot,597.8829407282602,539.6346311034767,631.3983663431649,571.453613475603
3432,Scratch_or_spot,557.715314819995,549.1537950741442,602.9277462306779,597.4198243218284
3433,Scratch_or_spot,215.5704828097539,368.2898659362571,286.2555907313283,407.9571650916205
3434,Scratch_or_spot,535.2993758081402,314.00461740721187,583.3837653414478,357.03652843347726
3435,Scratch_or_spot,514.6261697488258,375.4003011011948,533.0069855301924,395.51260826385015
3436,Scratch_or_spot,511.83656713164646,326.6544466598259,593.7114306251143,411.8769290213073
3436,Scratch_or_spot,476.03109527942235,376.44896691415715,529.2612677525192,424.4185954518041
3436,Scratch_or_spot,397.35316029453,410.9900554666508,468.62465876700327,479.7508397881138
3437,Dent,338.1553123986231,-35.471012171923235,789.1953058914404,399.6780270210992
3437,Dent,565.8652894939987,402.2968942231248,684.321822876076,452.9520225927444
3437,Scratch_or_spot,396.9974077796153,444.58391520016835,460.2046788500213,481.30626243758314
3437,Scratch_or_spot,492.98219046486287,488.3985278449617,589.9796697377984,545.1389228917504
3437,Scratch_or_spot,618.0217920317353,504.66881970344406,704.0767252879403,552.5854626401417
3438,Scratch_or_spot,572.9266257058017,365.92642176125855,626.1764555824315,433.2947948677087
3439,Scratch_or_spot,514.1297126613226,353.0758377137099,565.6424606232648,403.77795247663687
3440,Scratch_or_spot,341.93524625286824,471.9517688743374,456.72971835099355,586.8530924491621
3441,Scratch_or_spot,622.1773442301319,478.1929235847771,738.9286120599446,600.6316891450955
3442,Scratch_or_spot,483.4551087025033,495.6989689632101,513.7921699988667,527.236303471826
3443,Scratch_or_spot,533.0656749568582,418.79665208391305,566.9872826978283,451.60476384018796
3443,Scratch_or_spot,531.8957482953065,457.0962952482573,555.0969287658702,479.00816457864784
3444,Scratch_or_spot,487.26071524766195,211.53246814261945,593.1113030167655,344.2809719891412
3445,Dent,285.3260383844124,482.88818143863534,487.4195535220583,657.5073578753352
3445,Dent,418.20084165021024,257.1381831547976,513.7501596632176,358.18236890799415
3445,Scratch_or_spot,485.9663175556726,644.7085715009989,559.7230687164774,710.4343621184503
3446,Scratch_or_spot,136.59110723912457,513.7552384017263,405.0510527135016,709.8033853575397
3446,Scratch_or_spot,1022.0065709584287,515.740437247591,1086.3050397973586,618.3745641257607
3447,Scratch_or_spot,415.0370895607275,429.1987724039332,589.9569246559706,494.3599800998979
3447,Scratch_or_spot,314.9200893190677,376.27592368374246,410.86278689153033,416.97099001495764
3448,Scratch_or_spot,580.6595153126536,206.3217797473386,686.8777675039853,471.5463571797989
3449,Scratch_or_spot,364.51994126518105,521.6951383687685,462.75539303558753,620.4364015965505
3449,Scratch_or_spot,324.54364238033565,562.7799249136127,376.50023529301336,615.688633510762
3450,Dent,457.67294446049493,222.33635639333966,571.7131174566208,333.2066603593504
3451,Dent,219.8482039265267,543.8335778628889,396.181707297431,736.2907283671151
3452,Scratch_or_spot,435.094850258735,154.20690171491606,685.4276185704779,451.9161697999243
3452,Scratch_or_spot,385.2316012869745,402.63545622113736,477.4439469531651,497.1335102097223
3452,Scratch_or_spot,342.81923011308083,473.6638329251308,427.63634866861435,563.4679514567974
3452,Scratch_or_spot,336.6483181210367,604.1547148258499,430.1926866348033,685.2315833992835
3453,Scratch_or_spot,498.2418156661001,324.7006939814149,701.2627459051462,461.25146891823255
3453,Scratch_or_spot,718.7758407153142,309.13816596490165,806.6358569604552,385.45546063061374
3454,Scratch_or_spot,378.8573732983031,328.50394424565593,638.5101969278137,450.151980466168
3455,Dent,573.8696961736346,414.86116914433,768.1011258042203,573.1845372351106
3456,Dent,412.90006911161316,353.77533911472705,538.0612634792963,445.0899518647012
3457,Scratch_or_spot,631.3084450535002,502.14470161130475,696.4371172924353,564.5933133344147
3457,Scratch_or_spot,678.2751787677024,471.71481305197494,721.1101525200073,513.5447641108453
3458,Dent,478.2889024294231,288.72841374470016,621.2722436034439,415.740729138772
3459,Dent,450.7714794851427,373.23702069308774,712.3081252858226,649.9417184917634
3460,Dent,327.76911724256337,363.5355553611743,527.5391141540819,555.783125874002
3461,Scratch_or_spot,595.004979770511,448.0466506965041,635.8427505119973,482.7916980376507
3462,Scratch_or_spot,410.23976082473314,525.1918784401976,448.30047884451346,563.2525964599779
3462,Scratch_or_spot,670.6493375406983,617.8253660735315,745.4177817986996,719.8550958428968
3463,Scratch_or_spot,559.1372788379108,574.1902149729688,601.7454578769305,607.7579666640972
3463,Scratch_or_spot,870.2451365703134,398.67005393083844,964.0508821847391,506.41312503992987
3464,Scratch_or_spot,601.6250617521688,544.2459350975705,645.7157552513273,578.2263877149908
3465,Scratch_or_spot,305.4154804263823,272.743439710608,341.98496175173705,309.468147471022
3465,Scratch_or_spot,323.85091785746476,309.996566356001,367.51037997793856,352.95750951870826
3465,Scratch_or_spot,337.5742594758335,264.7295371239978,369.09563663287554,295.397168888214
3466,Scratch_or_spot,679.2078644173091,242.55606814422902,705.2346800401687,286.5398427631784
3467,Dent,645.2298538783432,549.7894930396681,753.6038284790278,628.4891910072688
3467,Dent,580.0899542137383,602.3558340124813,631.6372777198446,664.6364065135327
3467,Dent,516.8277683851959,620.6982719181848,574.749697197974,701.3494338967291
3468,Scratch_or_spot,339.11232405399255,397.63829895061235,491.10305579987903,509.5364016816219
3468,Scratch_or_spot,340.4774675947636,331.04443336274574,476.9448941510064,419.81545643577283
3469,Scratch_or_spot,543.4923775504791,431.05916958869835,562.081179659447,454.9906201988689
3469,Scratch_or_spot,561.0894943653657,405.5957878898476,582.0794978276354,425.99216374087257
3470,Scratch_or_spot,32.3846576183644,114.3207125609317,110.68175515883306,231.4423993386543
3471,Scratch_or_spot,366.0433241052189,383.7544542870246,392.4296496046502,410.7314874830651
