2876,Scratch_or_spot,838.7508869765818,398.364975129917,927.3189648853039,458.0285103931082
2876,Scratch_or_spot,800.2346726457521,447.5630725386919,830.760876210068,476.5942135523769
2877,Scratch_or_spot,226.57718281376202,471.64727840175254,495.4627585464613,569.6081556438505
2878,Scratch_or_spot,396.29440930590994,346.6359769586626,475.92512124322997,459.2259585589903
2878,Scratch_or_spot,425.27472658589056,-104.7134049043205,508.5969949100325,326.01738148936124
2879,Scratch_or_spot,451.8297840033298,366.15642577709156,607.1682284220062,622.3410755664346
2879,Scratch_or_spot,486.71571458251583,683.4478195706353,633.786606113759,924.8353060528618
2879,Scratch_or_spot,517.235377921249,204.70833145215863,597.7699598630386,373.02989792524806
2880,Scratch_or_spot,408.4957326225238,-49.092441402731254,565.5263151435845,217.22587847324644
2880,Scratch_or_spot,489.0729668244552,212.72413158501934,570.7476686683432,332.2708216212052
2880,Scratch_or_spot,501.8227206121465,416.98758767626066,588.7239521152571,541.7608073716693
2881,Scratch_or_spot,474.6094990562241,92.617205677416,555.4242454856818,233.5114679270934
2881,Scratch_or_spot,456.97206461815483,15.299948112205556,505.1655563281954,84.69797481761782
2882,Dent,704.5104121935551,670.2507281887092,820.8354964434695,790.8339842748647
2882,Dent,612.2008988327211,485.3603938624158,777.5110305569067,683.0326315420332
2883,Dent,555.1853699850544,437.2055159880264,685.7229143061642,566.9294237346081
2884,Dent,494.69315189568624,104.86282373440451,695.5013477236788,293.225263612954
2885,Dent,467.259534769483,129.13230649922252,586.9200869044654,289.57352014688763
2886,Dent,205.10391038300713,220.5244724835001,470.3798094425333,473.7745301801055
2887,Dent,485.8713352282997,165.53616250761354,742.1652923599349,431.393318744299
2888,Scratch_or_spot,372.96809614634856,516.0130797341682,431.6821956198229,611.5467695477532
2888,Scratch_or_spot,347.23279010825104,121.80056609645942,405.30493113001626,221.64878077335038
2889,Dent,223.73126626971163,385.53994942532813,442.7013970944749,570.916468899421
2890,Dent,505.60053679602174,372.9571048089988,787.8760764206697,657.0398565856689
2891,Dent,598.6836497365441,62.12439449064203,863.6008992447858,311.6847040044154
2891,Scratch_or_spot,631.5994028542448,251.1210726932706,704.4156106486372,326.4967704867412
2891,Scratch_or_spot,705.5770638025467,277.42206864659397,734.5092558845727,307.2074240616459
2892,Scratch_or_spot,299.39600007423576,190.498616551974,438.1046156175595,300.0685678134925
2893,Scratch_or_spot,384.976203628455,434.6840275508905,433.9135307701309,490.57841106333103
2894,Scratch_or_spot,589.7247824983285,485.38757951097034,614.5782027621206,513.136128855256
2894,Scratch_or_spot,586.8343065062568,525.3682793523118,613.1985934924352,548.8374372579966
2895,Dent,449.2116154944633,81.81419516221627,606.631673465474,230.36461099311032
2896,Dent,549.0589720068836,468.1579798462389,668.8047672399141,513.8771873398659
2897,Dent,369.45622608654253,247.61460235242464,581.519667406508,445.4088602733808
2897,Scratch_or_spot,351.50813868745433,609.9463680217871,483.0385779755331,769.7773543845676
2898,Scratch_or_spot,455.29208075730537,442.50800360066785,714.7485107498783,531.9240682908734
2898,Scratch_or_spot,370.2517539928827,611.4903431341826,411.64814917036836,663.3361462352774
2898,Scratch_or_spot,340.3420712685486,582.9590866700393,372.01632318028453,619.3830694561431
2898,Scratch_or_spot,289.7233829960738,546.4590008284073,342.7145702206901,590.9006724791617
2899,Scratch_or_spot,684.8451765514935,490.411771893806,753.3859620448317,540.3212399571931
2900,Scratch_or_spot,574.2317078862685,420.1538262652998,667.2665990744299,519.4395972922285
2901,Scratch_or_spot,517.2951749906988,358.6720050716415,563.4958632352818,407.23442245098386
2902,Scratch_or_spot,509.31482491915176,312.1467492789898,609.3036189801251,412.93531677525357
2902,Scratch_or_spot,471.8744135004615,374.45230365584484,533.3015854136307,434.6226887421292
2902,Scratch_or_spot,381.711726567918,422.91856215818734,466.140183948797,506.7471894625985
2903,Dent,283.2405717428014,301.67176154291826,828.7502973298035,840.5689948011953
2903,Dent,340.52242781604184,351.87419116994715,458.0978957518781,441.2363585032223
2903,Scratch_or_spot,511.6830699487921,254.6778272621039,578.3341451886037,310.30808195404006
2903,Scratch_or_spot,377.9825914725055,244.44850434446914,480.42097657485056,330.1352422140436
2903,Scratch_or_spot,281.1423602162146,292.35629236819295,371.0461545913071,366.3901051543447
2904,Scratch_or_spot,524.254679436456,441.34110570040525,592.278706391407,484.2259329159988
2905,Scratch_or_spot,516.2273380309996,367.05534533556533,596.583927326792,430.52138789138894
2906,Scratch_or_spot,615.0772113965721,456.3320361936452,754.781151303824,595.8596120445186
2907,Scratch_or_spot,608.4555778256179,507.64125959007526,721.5268573789045,628.4912159196002
2908,Scratch_or_spot,424.81010236393354,514.4295221965153,470.4715830227188,560.9015208600116
2909,Scratch_or_spot,397.83768778415686,377.4394175920835,435.33259276964446,427.8969569753883
2909,Scratch_or_spot,365.0464080685449,354.1174034498938,387.2721287264204,391.35249025261044
2910,Scratch_or_spot,572.3729739414721,346.9600335833623,802.9310781872155,535.1132250552412
2911,Dent,655.9343368593157,226.74056041052035,895.3610778539341,427.57867462511115
2911,Dent,431.7994872408329,427.63964038633355,542.8202296392856,546.3781081407918
2911,Scratch_or_spot,704.2020920178585,82.41796788245131,791.3487271485482,158.28485056974853
2912,Scratch_or_spot,109.23028628857142,381.2892951281267,373.09940263912296,601.6125685159287
2912,Scratch_or_spot,856.5521370480931,660.0838531914244,932.0286162949462,758.6140140067921
2913,Scratch_or_spot,535.069762214327,301.6790015472161,680.8503927246231,545.3635734883951
2913,Scratch_or_spot,430.92799059642215,509.9090097329538,517.1162591216106,645.3777856897946
2914,Scratch_or_spot,389.1954464780722,414.7356162668282,633.7635112885544,579.3700822868082
2915,Scratch_or_spot,364.4283583231486,521.1416820545724,462.4088218300237,619.6833413316918
2915,Scratch_or_spot,324.5110529630889,561.9719759355576,376.2945129030421,614.8118043842057
2916,Dent,452.08588541906863,201.52470062299773,580.6129900916645,326.3708623336313
2917,Dent,67.38341063730634,551.7793989139507,330.3892376506308,833.3530777212126
2918,Scratch_or_spot,430.1612671146082,185.61163525929373,737.7351510197979,449.7865865923114
2918,Scratch_or_spot,362.670268756396,377.8142430138383,461.1106631479141,474.1608292549446
2918,Scratch_or_spot,298.88118918089333,436.44431125228937,392.2527805132762,525.2475938928646
2918,Scratch_or_spot,263.74093204039434,557.7197594901064,349.117983162114,654.517582341345
2919,Scratch_or_spot,520.5612221319104,168.95867803725048,660.0827785388099,431.4719098471694
2919,Scratch_or_spot,627.6777862170563,43.04663247918256,714.187458237148,150.91414034770264
2920,Scratch_or_spot,341.05474923292826,330.17963821674357,669.0724396016933,446.7848353117729
2921,Dent,513.7563404480067,139.09365899975182,619.2404699078227,294.0355550492401
2922,Dent,406.63914257427575,370.20738284388653,550.4438006416709,464.7038947536368
2923,Scratch_or_spot,648.9249566265288,535.6835230594245,728.3025915755258,610.3875047107827
2923,Scratch_or_spot,708.1335639922987,500.3386624608464,760.1369558575419,550.589434339475
2924,Dent,495.22764703443073,250.40752238825797,697.0118822736908,496.3197935377119
2925,Dent,526.0469082177775,350.414390016087,735.7537984055874,468.45296499823354
2926,Dent,399.0441665607943,171.63119246464987,557.4513990333694,362.6841277552671
2927,Scratch_or_spot,180.98793540445524,434.7898554797308,274.95032768110354,495.0535862905077
2928,Scratch_or_spot,499.43068809880083,556.0529339626329,534.2842778844566,590.9065237482887
2928,Scratch_or_spot,807.5090479054082,496.3650911212667,867.0127523176906,598.7619328100952
2929,Scratch_or_spot,684.6898370610186,422.7735578277177,699.4470237271007,459.5961426143938
2929,Scratch_or_spot,724.4628003220103,108.96776837040738,809.7072840243459,160.19476330349403
2930,Scratch_or_spot,309.3094870391125,368.1400172010607,348.86394545385866,407.7805007793776
2931,Scratch_or_spot,458.0392086855694,626.8366743359909,502.50627062908086,669.2336733928939
2931,Scratch_or_spot,496.05965694066936,576.5456302338238,542.7307787642271,632.5320350471193
2931,Scratch_or_spot,438.875342505297,595.8854712990583,470.0340893854816,638.4295640555889
2932,Scratch_or_spot,315.0623093856838,747.9124388088286,402.7101888051733,847.0182177919218
2933,Dent,159.31136317010316,476.09172436933284,275.08542841646306,613.310606648003
2933,Dent,151.57545563502651,386.0105832314132,232.42252748561762,459.10101913414724
2933,Dent,125.97883765062502,301.64936963856644,227.8928379772342,387.13755266383146
2934,Scratch_or_spot,516.6286687382558,418.06378328058634,600.1611755474825,552.9300036563128
2934,Scratch_or_spot,453.6901847001956,415.071609624683,516.3609931781382,538.8118359662204
2935,Scratch_or_spot,581.3845998825403,498.7881585401578,626.3561248360704,555.0983427638292
2935,Scratch_or_spot,625.3556116553184,440.03646658769145,675.2759689698977,488.696972872255
2936,Scratch_or_spot,52.135528347507375,292.4589452711397,146.20160750457126,407.8219625382567
2937,Scratch_or_spot,428.8699047386766,632.7929615899932,486.97191653818425,680.1906688722578
