1010,Scratch_or_spot,343.8981897231612,383.95420544790466,491.96916574009737,422.1074630719005
1011,Scratch_or_spot,657.3424492046452,267.86440111605805,905.6050002779245,325.4462095398985
1011,Scratch_or_spot,548.7865808646179,307.510892161981,654.5105569870791,347.15738320790393
1011,Scratch_or_spot,360.93773043274507,366.9806287308654,470.4375628452941,410.40297606687625
1012,Scratch_or_spot,723.3548376019584,260.46402902154307,917.009087781068,330.3542847252819
1012,Scratch_or_spot,946.130027657626,276.4805459536499,1037.860988268783,324.5300967499703
1013,Dent,157.45632660321954,340.59692050513195,226.8473943079626,398.79588051556163
1013,Dent,241.0240640540929,324.181829220139,381.2984804894875,379.39622717875176
1014,Dent,247.18149592044966,185.43365360096357,401.76986384164877,341.4022748071734
1015,Dent,238.27655429090237,225.81103990503513,415.22126198822275,338.222971853921
1016,Dent,584.9360149278534,292.63849000452035,703.595338483594,357.36175739856066
1017,Dent,565.5626888489518,145.49988702128113,827.7978002772007,381.6357693500361
1018,Dent,248.5067874538169,227.36633205497486,465.7878614761713,470.7686280909456
1019,Scratch_or_spot,372.1957321106089,481.1226759224867,437.2775160589334,508.1791479010036
1019,Scratch_or_spot,652.2667798882298,426.2784759660335,721.0048438336512,451.87243594571163
1020,Dent,476.3687214870914,484.9353816217782,571.3716154938301,680.8788505106766
1021,Dent,368.65256875354567,519.169168369748,674.4465673012318,789.071852533903
1022,Dent,135.47686446842425,332.1533925274124,288.9980342854538,560.3605368500239
1022,Scratch_or_spot,305.59491750891647,431.7346918681883,366.79592439543495,480.48803633710986
1022,Scratch_or_spot,295.22186549425226,491.8983935532404,319.0798851279798,511.6071923811023
1023,Scratch_or_spot,695.2228383346985,267.50244324750406,879.6661583883566,346.7554323330603
1024,Scratch_or_spot,445.8632367023596,447.70207994687235,482.4476621469461,478.54777198838644
1025,Scratch_or_spot,493.7496584476483,505.9318430149389,506.49349340831105,527.778417233218
1025,Scratch_or_spot,510.13458911135757,538.7017043423575,531.0708894038751,550.5352653772586
1026,Dent,97.43976508338983,218.02299670295326,269.5358485123184,409.2408671795406
1027,Dent,602.8670791200437,438.54724642636177,642.5918961287584,571.3416347126365
1028,Dent,503.5741451247775,298.42915767261206,627.2174811782481,485.47933272786247
1028,Scratch_or_spot,218.24336961676843,628.1447204818671,391.5553962216332,675.699849733202
1029,Scratch_or_spot,344.9535070818572,433.1010136293743,551.4227670675451,495.20309573444445
1029,Scratch_or_spot,582.8770683934897,572.6290682290773,614.3313697194344,612.9550955700321
1029,Scratch_or_spot,615.9444108130726,550.8530134649619,640.1400272176454,579.0812326036302
1029,Scratch_or_spot,640.9465477644644,523.4313148731128,682.0790956522383,557.3051778395147
1030,Scratch_or_spot,531.8953035729696,559.5655798237995,554.3717605717526,612.0106461542929
1031,Scratch_or_spot,276.8218962612242,292.72193694918417,387.10043211554864,368.03410777652766
1032,Scratch_or_spot,473.28017402059515,379.253352668955,502.5348556344606,415.1139301311126
1033,Scratch_or_spot,431.5478311366296,281.0819324477487,543.8773245810343,356.4087692281142
1033,Scratch_or_spot,485.73029268040125,368.3024802986982,513.4822851784306,454.2015046973606
1033,Scratch_or_spot,481.7657223235399,495.1687317182611,546.5203714856085,587.6753733783592
1034,Dent,200.10476438081082,253.8529563764465,519.9815822931297,585.8463204218077
1034,Dent,524.8282007463466,425.1001417234455,561.1778391454737,513.1470436235535
1034,Scratch_or_spot,558.7545299188653,299.0880619398048,585.4109314115585,345.9387069875686
1034,Scratch_or_spot,590.2575498647755,371.787338738059,631.4538067171195,443.6788457941105
1034,Scratch_or_spot,600.7585565134123,465.4886288335868,635.4926554281337,529.30243846761
1035,Scratch_or_spot,437.9125926530603,475.95597333333444,517.1605697959184,512.435200907031
1036,Scratch_or_spot,449.2995767759204,288.62864740569665,509.6151386901795,377.8454160705382
1037,Scratch_or_spot,398.94960742866505,575.2315732747866,512.0655798621675,687.2163859839541
1038,Scratch_or_spot,341.064073091175,579.7063076098157,446.4883577770461,698.0157826461823
1039,Scratch_or_spot,481.16017386327576,517.9914680986135,511.04716677407873,549.6897939131015
1040,Scratch_or_spot,493.93872548001127,484.62871878752173,548.439232611011,516.1179006854327
1040,Scratch_or_spot,548.439232611011,529.4402468730104,590.8285159351219,545.1848378219659
1041,Scratch_or_spot,152.22833811284687,316.41087640152637,409.2988117144747,505.76522524955476
1042,Dent,261.9514598050625,531.3589711225275,424.4210011966143,769.8034779130064
1042,Dent,578.7086232375125,350.18789978662426,690.9178029036202,447.20208637294655
1042,Scratch_or_spot,95.9753815489448,493.9559112338248,159.0930451111304,579.2816416049275
1043,Scratch_or_spot,623.8242184132095,492.7746921214481,853.5551990592305,653.3830768208788
1043,Scratch_or_spot,12.902451297020598,533.435042678266,64.74439825696341,621.8713051393449
1044,Scratch_or_spot,380.9386002600373,462.0843496065179,665.574827181283,562.3258034353045
1044,Scratch_or_spot,676.7127664955926,379.1685791555463,832.6439168959273,442.28356860330075
1045,Scratch_or_spot,330.1233192175978,455.9347766702885,595.5243409375346,555.6050293686053
1046,Scratch_or_spot,740.7263806492011,422.04248878172405,823.2208303223649,527.5271949211794
1046,Scratch_or_spot,846.2110867886565,397.6998642880036,874.6108153646637,469.3753697417361
1047,Dent,575.1457233118299,278.45868429023193,671.3904756370362,381.94766528507733
1048,Dent,799.4895649703541,-60.35706736445684,1099.0474211340202,211.19334696276917
1049,Scratch_or_spot,137.03657331857744,305.3955425830171,601.2836286195223,436.7862186115864
1049,Scratch_or_spot,610.0430070214269,298.0960605814299,719.5352370452347,391.52943020174587
1049,Scratch_or_spot,734.1342010484091,311.23512818428685,846.5462238728516,388.60963740111094
1049,Scratch_or_spot,921.0009402890408,391.52943020174587,972.0973143001512,530.2195882319023
1050,Scratch_or_spot,241.8073535043951,402.12020499190146,542.1332404705475,501.82839946466413
1050,Scratch_or_spot,74.82616035121433,448.9710433586213,188.94999739835225,528.2570775176855
1051,Scratch_or_spot,304.2812732013014,349.51879399764107,733.3772862506966,433.47236176817495
1052,Dent,218.56849739498404,382.90095807238237,400.6772433907404,503.9074274511415
1053,Dent,467.9901053986141,369.9477377471093,660.5748847817978,481.2189436129487
1054,Scratch_or_spot,424.9690711442702,721.7572673451258,520.7967113646653,783.2585886806032
1054,Scratch_or_spot,350.5953802269487,714.605950910768,409.23617498868293,760.3743760906581
1055,Dent,376.20685237952205,239.08596602308535,593.0812612992395,363.7380795610538
1056,Dent,344.3675725790947,358.4488307892603,499.1613644185909,442.94978961951665
1057,Dent,558.9515288866551,311.9885409736326,786.1842024283833,484.4180403082381
1058,Scratch_or_spot,512.0455391128487,656.8150955372159,548.0511205608652,752.8299793985934
1059,Scratch_or_spot,515.7276283681981,546.4985604183082,544.8512904602302,575.6222225103402
1059,Scratch_or_spot,206.64102100437472,531.4669928869369,250.79625062777808,622.5958710458756
1060,Scratch_or_spot,542.4096888559296,599.8678219915074,586.0468966525361,614.4135579237096
1060,Scratch_or_spot,159.3719759746055,619.262136567777,213.91848572036372,718.6579987711585
1061,Scratch_or_spot,620.4644604225712,491.52104518081734,641.2195957411561,523.5971634004486
1062,Scratch_or_spot,769.4542412818624,447.5846653706506,802.8428904665712,485.28152735338625
1062,Scratch_or_spot,700.5228365134316,470.202782560292,752.2213900897548,502.5143785454939
1062,Scratch_or_spot,745.7590708927144,418.5042289839688,787.764145673477,436.81413337558325
1063,Scratch_or_spot,183.68553935478246,734.767852951542,276.43304529342936,785.9388907107955
1064,Dent,723.5700028073887,673.6656228888398,819.1698135967513,832.5498154683438
1064,Dent,829.9416232631584,587.4911455575835,918.8090530110164,653.4684797643266
1064,Dent,879.7612429702908,499.9701920180262,998.2511493007685,569.9869548496721
1065,Scratch_or_spot,423.84565555379925,436.34127147466,510.87833798265103,595.4867479159891
1065,Scratch_or_spot,525.7982263990257,421.42138305828547,587.9644281339198,569.3769431873334
1066,Scratch_or_spot,586.0638701120699,557.4823635948298,651.0682696969515,588.0726692818328
1066,Scratch_or_spot,498.1167412619362,563.8553439462887,542.727603722149,612.289994617377
1067,Scratch_or_spot,538.719387450318,183.32813881658518,590.4173835837264,285.729938850067
1068,Scratch_or_spot,671.2761640053706,618.929895371871,728.8633326574829,650.5463801220503
