1808,Scratch_or_spot,89.93359387706698,556.5325925867648,182.61934310752093,582.4155842756438
1808,Scratch_or_spot,195.93359387706698,562.2843685176268,225.91139883408673,582.4155842756438
1809,Scratch_or_spot,473.84216290876907,496.04265509288496,753.0307723518017,566.1991154105275
1810,Scratch_or_spot,462.3085434698718,423.1471751431429,593.1624140444874,487.5155300814218
1810,Scratch_or_spot,571.7392964201281,380.23493851762356,1014.7871363101283,416.61705217838994
1811,Scratch_or_spot,465.57559481948766,378.27341069163253,735.7125315184426,473.3023072074044
1811,Scratch_or_spot,733.5045500195642,480.90461892866614,988.0846398835713,571.1820706186495
1811,Scratch_or_spot,313.76680190294417,383.97514448257886,489.8443153165052,423.88728101920304
1812,Scratch_or_spot,580.1886173464728,296.0777110395185,885.9191834025149,339.610442685146
1812,Scratch_or_spot,494.6096628276822,326.0510672545407,636.0307083088915,356.024423469563
1812,Scratch_or_spot,339.74123104949615,371.01110157707404,487.9642808622492,403.83906314590797
1813,Scratch_or_spot,651.3209693109387,299.1910526074919,787.5469275721806,347.08252568252607
1813,Scratch_or_spot,805.0602514124733,310.1661818538539,870.2780977170771,343.0915695929399
1814,Dent,26.088652327074698,334.8216269653987,160.60499957040037,400.8548982123361
1814,Dent,151.9274347415166,316.19685815215996,379.3147385364666,378.84380779669027
1815,Dent,321.92422340854387,240.28586830822712,441.0533134139685,353.06075946620854
1816,Dent,256.6478180436651,234.3597977911692,445.63550422104043,340.6775657024149
1817,Dent,604.6665426989543,275.20824829449776,759.2217912868416,352.34757827649935
1818,Dent,555.9546651411916,235.79157184776756,887.8789163588058,382.3430149230896
1819,Dent,280.8705538789246,253.01834469529788,489.33363489689003,456.4308111398905
1820,Scratch_or_spot,351.3110914733523,513.5134136683369,448.7119183236447,549.5470938610594
1820,Scratch_or_spot,717.2823883984353,440.4721700344397,819.2291165000632,474.5580837302584
1821,Dent,420.3297624580464,484.2257031064568,553.0109838667213,678.7982808145391
1822,Dent,222.6829021034688,453.6404115640889,561.6709176947886,593.1790081148688
1823,Dent,114.14551860301634,348.3515273938209,417.05432481183243,504.5669611990613
1823,Scratch_or_spot,345.74208858504517,416.51826214519855,437.83624263874685,449.8915593672272
1823,Scratch_or_spot,376.58168294918755,457.70233105748923,412.96017075813074,471.1936639770327
1824,Scratch_or_spot,650.881256609099,312.2719316755073,804.5074963542143,360.9370715245396
1825,Scratch_or_spot,450.8247927980476,467.5242949923261,516.6344697848191,507.8935093461811
1826,Scratch_or_spot,410.0073618880768,498.6053539056484,436.42265093972446,519.1445992122326
1826,Scratch_or_spot,415.0747691259438,529.4142218655246,444.799717362253,540.539646406591
1827,Dent,221.5060370985966,271.3211134204409,348.3212831179961,400.95004902348694
1828,Dent,595.3261614094259,431.8858104228755,638.3500971806183,548.6103427832143
1829,Dent,456.5397812054962,318.4786371107323,677.8933057598708,461.44486358775566
1829,Scratch_or_spot,370.4849770301564,570.4869007312482,561.0155341202517,606.8342464457455
1830,Scratch_or_spot,246.6774977029642,439.2813429538858,535.1022823735184,509.12139835956395
1830,Scratch_or_spot,480.19673715879645,596.1947141900198,540.2517921396758,641.5453995183823
1830,Scratch_or_spot,538.8829833427351,571.7053441127041,583.6215218293507,603.4508238425578
1830,Scratch_or_spot,581.2527130324099,540.8668780894177,649.9389592163486,578.961453765242
1831,Scratch_or_spot,586.9553386204799,588.7700744533216,629.1335245925378,649.9143519500558
1832,Scratch_or_spot,342.56198922094666,324.4198954865849,451.6464584707736,373.4345007125293
1833,Scratch_or_spot,453.4318334276227,379.66843922652714,504.3599029724089,412.023841313631
1834,Scratch_or_spot,457.70338456428465,310.2604627768475,561.3420635966856,364.1269611216177
1834,Scratch_or_spot,474.5058012590622,372.6321977023709,516.7604352433791,434.05890634114394
1834,Scratch_or_spot,438.47936999112346,463.35472123040495,510.3689758203879,529.5065613029298
1835,Dent,122.99217079146533,223.02818638947124,526.694462409582,633.9560081584889
1835,Dent,528.965128998377,434.9909557691105,576.0078292085345,543.9718136105288
1835,Scratch_or_spot,568.0416314498948,279.0183518859797,602.1285728461254,337.0081661502207
1835,Scratch_or_spot,608.7282646509423,369.0025464339398,661.3961574830893,457.98691659803364
1835,Scratch_or_spot,623.9021474434035,484.98217496242165,668.3826365865451,563.9683012878533
1836,Scratch_or_spot,473.9592868372596,453.94826680106104,545.2289374261103,481.7441815933164
1837,Scratch_or_spot,453.81967207289426,308.44447232211996,509.5124307858016,379.0264917278085
1838,Scratch_or_spot,235.18780224922187,511.05970010896107,400.3811265595646,585.5635957478232
1839,Scratch_or_spot,275.11422008770194,541.1122004914043,399.30216709381773,636.1500049668182
1840,Scratch_or_spot,547.8512239669031,514.5460091354389,597.3144754069141,545.4322739148353
1841,Scratch_or_spot,483.2378167215017,466.33789298193085,531.5055497374008,492.1317279224123
1841,Scratch_or_spot,525.2214477837487,503.0445042433853,561.8553142916983,515.941421713626
1842,Scratch_or_spot,212.94867276778433,331.3750010844887,451.9626991615146,478.4941569021001
1843,Dent,362.8180970534405,492.13178307645865,606.346885977566,667.3166348361231
1843,Dent,554.3967133120707,359.0256457100469,692.9255833155139,430.301835396577
1843,Scratch_or_spot,204.42142428102864,464.6518063298446,295.8263340430932,527.3405032830578
1844,Scratch_or_spot,485.24008040892414,475.64127300564314,792.6263979056849,611.067516120914
1844,Scratch_or_spot,-99.79171805690123,509.92639784495225,-3.9777331061532664,584.4965443704496
1845,Scratch_or_spot,367.02257045466365,444.6462577527395,618.8715101998002,522.6438463822183
1845,Scratch_or_spot,632.1873501494568,380.12973382465213,771.9440899889873,429.23932666543504
1846,Scratch_or_spot,379.0785427490903,441.1755908429227,641.2106175718386,520.5372038427843
1847,Scratch_or_spot,683.5211014156708,411.8882730656851,751.4209579217176,489.5824940875601
1847,Scratch_or_spot,759.9288268373524,393.9588374452524,785.6171908735123,446.7510645498598
1848,Dent,573.8773016047351,301.1704392744092,725.3640752537362,382.2833069843509
1849,Dent,804.0746973934915,48.842919152078764,1138.4468353351776,253.58511127577268
1850,Scratch_or_spot,225.50373778998892,338.86570247401363,593.1236181432785,413.9514366298785
1850,Scratch_or_spot,546.7470777703617,334.6942727986878,657.0323260215898,388.0885726428584
1850,Scratch_or_spot,636.7090658056907,342.2028462142743,742.9296620137391,386.4200007727281
1850,Scratch_or_spot,795.0323260215898,388.0885726428584,882.4088663945067,467.34573647404915
1851,Scratch_or_spot,258.47665397881804,398.3358976362203,532.5115546870221,477.7797365914645
1851,Scratch_or_spot,113.10595740555911,435.66493039832295,227.21804712533586,498.8371396880352
1852,Scratch_or_spot,331.49245069654694,364.19913668902376,694.6651335263481,411.8836225161416
1853,Dent,266.6675864275336,383.12650138308135,485.81512806574324,458.57322200064635
1854,Dent,471.81625077552724,374.0857664337832,617.2736586515692,451.3815788721947
1855,Scratch_or_spot,616.1478778468261,552.7880044264502,713.1747647280671,583.5676415948957
1855,Scratch_or_spot,560.656379372263,549.208976848724,624.0019696094657,572.1147533461717
1856,Dent,386.2112807099546,254.2498997139436,652.0055128804377,365.81314417138174
1857,Dent,264.47355206383304,359.6513889816026,550.8314212216501,440.0959574914207
1858,Dent,523.0549524122894,332.761969462231,733.9676827277156,455.10226739442174
1859,Scratch_or_spot,557.5540688109301,629.8231146579003,606.5570949800392,716.355785675446
1860,Scratch_or_spot,487.0837418266759,555.2567715076982,522.4671354862019,585.9453012871716
1860,Scratch_or_spot,151.01375205324706,539.4175303311956,211.72953221369906,635.4429299637416
1861,Scratch_or_spot,583.8090535395179,555.7531930233357,622.955880668225,567.3332396131398
1861,Scratch_or_spot,272.00482304446064,571.1932551430745,338.5081417572924,650.3235735067357
1862,Scratch_or_spot,625.3623862470124,497.99303760366536,647.7373281163833,531.9909701671991
1863,Scratch_or_spot,787.4242944926278,430.54806872459613,839.8503500765265,458.2234032684762
1863,Scratch_or_spot,736.2799278429671,447.15326945092414,802.6451183434518,470.8749847742499
1863,Scratch_or_spot,748.8956230421917,409.1985249336029,798.3025643257996,422.64083028348756
1864,Scratch_or_spot,415.89562881458903,635.8301260041494,533.7635808118583,672.5883841170453
1865,Dent,793.9345454904593,559.0893201282252,933.344180608205,655.2356763933321
1865,Dent,835.8310145791396,506.9421438488451,930.2384054331188,546.8673256877455
1865,Dent,835.1477409973305,453.98016794009965,953.2943598627779,496.349748667096
1866,Scratch_or_spot,339.5298828362529,417.6541678980968,485.7068622905616,520.5184853323647
1866,Scratch_or_spot,434.02766852797544,408.01063813863414,554.848454114403,503.6423082533051
1867,Scratch_or_spot,518.7828470649365,512.8634644093389,577.4414867561609,535.6086889208709
1867,Scratch_or_spot,443.7197573093838,517.6020528492414,490.84593682048916,553.6153249925005
1868,Scratch_or_spot,534.4689696796688,183.40111506975867,598.7204992064239,285.6698787478977
1869,Scratch_or_spot,718.9401482081419,581.2982478544445,778.7954199099547,607.8610820986864
